Gender,Income,Education,Dependents,Marital Status,Employment Status,Mortgage,Resident,Credit,Risk Status
Male,51000,Bachelor,1,Married,Others,Yes,Semi-urban,No,3
Male,48000,Master,2,Widowed,Employed,Yes,Urban,Yes,3
Female,26000,Others,2,Married,Part-time,Yes,Urban,No,4
Female,32000,Others,1,Separated,Others,Yes,Urban,No,4
Male,110000,Doctorate,1,Single,Employed,No,Semi-urban,Yes,2
Male,53000,Doctorate,1,Widowed,Employed,Yes,Semi-urban,No,2
Female,19000,Bachelor,0,Widowed,Self-employed,Yes,Rural,Yes,3
Male,32000,Bachelor,1,Widowed,Retired,No,Urban,Yes,4
Male,34000,Bachelor,1,Single,Others,Yes,Semi-urban,Yes,4
Male,31000,Others,1,Separated,Unemployed,No,Urban,No,4
Female,38000,Bachelor,2,Widowed,Self-employed,No,Urban,Yes,4
Female,22000,Others,1,Married,Part-time,Yes,Rural,Yes,3
Female,30000,Bachelor,0,Separated,Self-employed,No,Rural,No,3
Female,97000,Master,2,Widowed,Self-employed,Yes,Urban,Yes,2
Male,21000,Master,1,Widowed,Others,No,Semi-urban,Yes,4
Female,18000,Others,1,Widowed,Others,Yes,Rural,No,4
Male,34000,Doctorate,2,Separated,Retired,No,Urban,Yes,4
Female,34000,Master,2,Divorced,Part-time,Yes,Urban,Yes,3
Female,26000,Others,2,Single,Part-time,Yes,Rural,No,4
Female,34000,Bachelor,1,Single,Part-time,No,Semi-urban,Yes,4
Male,31000,Master,3,Married,Self-employed,Yes,Rural,No,3
Male,49000,Master,0,Married,Others,Yes,Urban,No,3
Female,65000,Master,1,Widowed,Self-employed,Yes,Semi-urban,No,2
Male,25000,Master,1,Married,Self-employed,Yes,Urban,Yes,3
Female,48000,Master,1,Divorced,Self-employed,Yes,Urban,No,2
Female,90000,Master,3,Single,Employed,Yes,Rural,Yes,2
Male,67000,Master,1,Divorced,Others,Yes,Urban,Yes,2
Female,79000,Master,0,Single,Others,No,Urban,Yes,3
Female,46000,Bachelor,1,Married,Part-time,Yes,Rural,No,3
Male,24000,Bachelor,0,Divorced,Self-employed,Yes,Rural,No,3
Female,30000,Bachelor,0,Single,Unemployed,No,Semi-urban,No,4
Male,97000,Others,2,Married,Others,Yes,Urban,Yes,3
Male,75000,Bachelor,2,Divorced,Part-time,No,Urban,Yes,4
Male,117000,Others,1,Single,Self-employed,Yes,Semi-urban,No,2
Female,43000,Doctorate,0,Separated,Employed,Yes,Semi-urban,Yes,2
Male,15000,Master,1,Divorced,Unemployed,Yes,Rural,No,3
Male,57000,Bachelor,1,Single,Others,Yes,Urban,Yes,3
Female,33000,Bachelor,1,Divorced,Others,Yes,Urban,Yes,4
Male,48000,Bachelor,0,Divorced,Employed,No,Urban,Yes,3
Male,27000,Bachelor,0,Married,Others,No,Semi-urban,Yes,4
Female,16000,Bachelor,1,Separated,Unemployed,No,Rural,No,4
Male,43000,Bachelor,1,Married,Part-time,Yes,Semi-urban,No,3
Male,83000,Bachelor,2,Single,Employed,Yes,Semi-urban,Yes,2
Male,56000,Bachelor,1,Married,Self-employed,Yes,Urban,Yes,2
Male,63000,Others,2,Single,Self-employed,Yes,Semi-urban,Yes,3
Male,116000,Master,0,Separated,Self-employed,Yes,Urban,Yes,2
Male,23000,Bachelor,0,Married,Others,Yes,Urban,Yes,3
Female,32000,Doctorate,1,Married,Unemployed,Yes,Urban,Yes,3
Male,39000,Bachelor,2,Married,Employed,Yes,Semi-urban,Yes,3
Male,46000,Master,0,Widowed,Part-time,Yes,Urban,No,2
Female,28000,Master,0,Divorced,Employed,Yes,Urban,No,2
Female,32000,Master,1,Widowed,Part-time,Yes,Rural,Yes,3
Female,16000,Bachelor,1,Married,Employed,Yes,Rural,Yes,3
Male,75000,Master,1,Divorced,Part-time,Yes,Urban,Yes,2
